Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_for

Grammar

Rule 0     S' -> S
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    par2            shift and go to state 137
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    ELEMENTS                       shift and go to state 136
    EXP                            shift and go to state 120
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 89

    (47) ItemsStruct2 -> iden LACCESO .
    (17) LACCESO -> LACCESO . cor1 EXP cor2

    punto           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    andbasigna      reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    divasigna       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    masasigna       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    menosasigna     reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    modasigna       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    orbasigna       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    porasigna       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    shiftizqasigna  reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    shiftderasigna  reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    xorbasinga      reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    asigna          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    pyc             reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    coma            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    mas             reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    menos           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    por             reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    division        reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    modulo          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    mayor           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    mayori          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    menor           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    menori          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    igual           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    diferente       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    and             reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    or              reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    shiftizq        reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    shiftder        reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    andb            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    xorb            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    orb             reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    condicional     reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    incremento      reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    decremento      reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    cor2            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    par2            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    llav2           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    bipunto         reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_struct        reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_if            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    iden            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_break         reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_continue      reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_switch        reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_do            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_while         reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_return        reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_goto          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_char          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_int           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_double        reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_float         reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_default       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    t_case          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    cor1            shift and go to state 71


state 90

    (98) EXP -> EXP mas . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 138
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 91

    (99) EXP -> EXP menos . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 139
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 92

    (100) EXP -> EXP por . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 140
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 93

    (101) EXP -> EXP division . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 141
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 94

    (102) EXP -> EXP modulo . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 142
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 95

    (103) EXP -> EXP mayor . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 143
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 96

    (104) EXP -> EXP mayori . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 144
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 97

    (105) EXP -> EXP menor . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 145
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 98

    (106) EXP -> EXP menori . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 146
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 99

    (107) EXP -> EXP igual . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
