Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 139
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 91

    (109) EXP -> EXP menos . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 140
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 92

    (110) EXP -> EXP por . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 141
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 93

    (111) EXP -> EXP division . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 142
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 94

    (112) EXP -> EXP modulo . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 143
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 95

    (113) EXP -> EXP mayor . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 144
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 96

    (114) EXP -> EXP mayori . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 145
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 97

    (115) EXP -> EXP menor . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 146
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 98

    (116) EXP -> EXP menori . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 147
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 99

    (117) EXP -> EXP igual . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 148
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 100

    (118) EXP -> EXP diferente . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 149
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 101

    (119) EXP -> EXP and . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 150
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 102

    (120) EXP -> EXP or . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 151
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 103

    (128) EXP -> EXP shiftizq . EXP
